BEHD @ YYE. Sim. done on 2023-10-24   16h15
    1.956250,      1.84000E+04,
    1.968750,      1.20000E+04,
    1.981250,      1.04000E+04,
    1.993750,      4.00000E+03,
    2.006250,      2.40000E+03,
    2.018750,      8.00000E+02,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   194
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      8.00000E+02,
    0.968750,      8.00000E+02,
    0.981250,      0.00000E+00,
    0.993750,      3.20000E+03,
    1.006250,      4.00000E+03,
    1.018750,      8.80000E+03,
    1.031250,      1.52000E+04,
    1.043750,      2.24000E+04,
    1.056250,      2.00000E+04,
    1.068750,      3.92000E+04,
    1.081250,      4.96000E+04,
    1.093750,      7.36000E+04,
    1.106250,      1.20800E+05,
    1.118750,      1.68000E+05,
    1.131250,      1.96800E+05,
    1.143750,      3.03200E+05,
    1.156250,      4.54400E+05,
    1.168750,      5.67200E+05,
    1.181250,      8.09600E+05,
    1.193750,      1.03120E+06,
    1.206250,      1.36240E+06,
    1.218750,      1.84000E+06,
    1.231250,      2.33280E+06,
    1.243750,      2.97440E+06,
    1.256250,      3.85440E+06,
    1.268750,      4.71360E+06,
    1.281250,      5.74560E+06,
    1.293750,      7.06000E+06,
    1.306250,      8.45120E+06,
    1.318750,      1.01840E+07,
    1.331250,      1.19208E+07,
    1.343750,      1.37488E+07,
    1.356250,      1.59824E+07,
    1.368750,      1.78528E+07,
    1.381250,      2.01904E+07,
    1.393750,      2.24624E+07,
    1.406250,      2.47504E+07,
    1.418750,      2.68192E+07,
    1.431250,      2.84072E+07,
    1.443750,      3.03944E+07,
    1.456250,      3.15504E+07,
    1.468750,      3.28792E+07,
    1.481250,      3.39056E+07,
    1.493750,      3.40800E+07,
    1.506250,      3.41608E+07,
    1.518750,      3.37504E+07,
    1.531250,      3.29976E+07,
    1.543750,      3.18632E+07,
    1.556250,      3.06288E+07,
    1.568750,      2.89464E+07,
    1.581250,      2.72224E+07,
    1.593750,      2.48840E+07,
    1.606250,      2.27032E+07,
    1.618750,      2.05144E+07,
    1.631250,      1.82552E+07,
    1.643750,      1.62592E+07,
    1.656250,      1.39768E+07,
    1.668750,      1.23256E+07,
    1.681250,      1.03008E+07,
    1.693750,      8.70240E+06,
    1.706250,      7.18480E+06,
    1.718750,      5.95200E+06,
    1.731250,      4.93040E+06,
    1.743750,      3.81760E+06,
    1.756250,      3.17680E+06,
    1.768750,      2.49440E+06,
    1.781250,      1.97600E+06,
    1.793750,      1.43760E+06,
    1.806250,      1.11760E+06,
    1.818750,      8.45600E+05,
    1.831250,      6.38400E+05,
    1.843750,      4.44000E+05,
    1.856250,      3.42400E+05,
    1.868750,      2.40000E+05,
    1.881250,      1.67200E+05,
    1.893750,      1.19200E+05,
    1.906250,      8.72000E+04,
    1.918750,      7.12000E+04,
    1.931250,      3.92000E+04,
    1.943750,      2.88000E+04,
    1.956250,      1.76000E+04,
    1.968750,      1.04000E+04,
    1.981250,      8.00000E+03,
    1.993750,      4.00000E+03,
    2.006250,      4.00000E+03,
    2.018750,      1.60000E+03,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   195
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      0.00000E+00,
    0.993750,      5.60000E+03,
    1.006250,      4.80000E+03,
    1.018750,      1.28000E+04,
    1.031250,      1.20000E+04,
    1.043750,      2.00000E+04,
    1.056250,      2.16000E+04,
    1.068750,      3.52000E+04,
    1.081250,      5.84000E+04,
    1.093750,      9.28000E+04,
    1.106250,      1.17600E+05,
    1.118750,      1.47200E+05,
    1.131250,      2.12800E+05,
    1.143750,      2.91200E+05,
    1.156250,      4.26400E+05,
    1.168750,      5.48800E+05,
    1.181250,      8.07200E+05,
    1.193750,      1.08320E+06,
    1.206250,      1.40880E+06,
    1.218750,      1.88000E+06,
    1.231250,      2.33120E+06,
    1.243750,      3.03120E+06,
    1.256250,      3.79840E+06,
    1.268750,      4.60800E+06,
    1.281250,      5.81040E+06,
    1.293750,      7.14880E+06,
    1.306250,      8.60480E+06,
    1.318750,      9.94400E+06,
    1.331250,      1.17864E+07,
    1.343750,      1.37840E+07,
    1.356250,      1.59848E+07,
    1.368750,      1.80560E+07,
    1.381250,      2.03096E+07,
    1.393750,      2.24200E+07,
    1.406250,      2.46856E+07,
    1.418750,      2.67920E+07,
    1.431250,      2.82424E+07,
    1.443750,      3.04520E+07,
    1.456250,      3.17672E+07,
    1.468750,      3.27768E+07,
    1.481250,      3.35896E+07,
    1.493750,      3.40056E+07,
    1.506250,      3.41432E+07,
    1.518750,      3.40752E+07,
    1.531250,      3.29288E+07,
    1.543750,      3.20472E+07,
    1.556250,      3.04992E+07,
    1.568750,      2.89904E+07,
    1.581250,      2.70072E+07,
    1.593750,      2.48992E+07,
    1.606250,      2.27992E+07,
    1.618750,      2.06648E+07,
    1.631250,      1.84808E+07,
    1.643750,      1.60680E+07,
    1.656250,      1.39512E+07,
    1.668750,      1.21280E+07,
    1.681250,      1.03384E+07,
    1.693750,      8.68320E+06,
    1.706250,      7.29440E+06,
    1.718750,      5.84880E+06,
    1.731250,      4.90800E+06,
    1.743750,      3.94320E+06,
    1.756250,      3.15680E+06,
    1.768750,      2.42240E+06,
    1.781250,      1.95520E+06,
    1.793750,      1.49440E+06,
    1.806250,      1.11840E+06,
    1.818750,      8.36000E+05,
    1.831250,      6.24800E+05,
    1.843750,      4.36800E+05,
    1.856250,      3.37600E+05,
    1.868750,      2.35200E+05,
    1.881250,      1.83200E+05,
    1.893750,      1.18400E+05,
    1.906250,      8.40000E+04,
    1.918750,      6.88000E+04,
    1.931250,      3.84000E+04,
    1.943750,      3.20000E+04,
    1.956250,      1.20000E+04,
    1.968750,      1.44000E+04,
    1.981250,      6.40000E+03,
    1.993750,      3.20000E+03,
    2.006250,      1.60000E+03,
    2.018750,      4.00000E+03,
    2.031250,      1.60000E+03,
    2.043750,      8.00000E+02,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
