BEHD @ YYE. Sim. done on 2023-10-24   16h15
    1.218750,      1.89600E+06,
    1.231250,      2.38400E+06,
    1.243750,      3.11600E+06,
    1.256250,      3.80400E+06,
    1.268750,      4.82560E+06,
    1.281250,      5.90240E+06,
    1.293750,      7.13920E+06,
    1.306250,      8.72160E+06,
    1.318750,      1.04152E+07,
    1.331250,      1.18320E+07,
    1.343750,      1.39424E+07,
    1.356250,      1.61384E+07,
    1.368750,      1.81704E+07,
    1.381250,      2.03928E+07,
    1.393750,      2.27632E+07,
    1.406250,      2.51504E+07,
    1.418750,      2.69848E+07,
    1.431250,      2.91832E+07,
    1.443750,      3.05568E+07,
    1.456250,      3.20688E+07,
    1.468750,      3.32152E+07,
    1.481250,      3.37800E+07,
    1.493750,      3.42512E+07,
    1.506250,      3.43312E+07,
    1.518750,      3.36064E+07,
    1.531250,      3.29888E+07,
    1.543750,      3.17384E+07,
    1.556250,      3.01016E+07,
    1.568750,      2.86712E+07,
    1.581250,      2.67808E+07,
    1.593750,      2.45336E+07,
    1.606250,      2.23776E+07,
    1.618750,      2.04176E+07,
    1.631250,      1.76800E+07,
    1.643750,      1.59864E+07,
    1.656250,      1.38808E+07,
    1.668750,      1.20504E+07,
    1.681250,      1.01336E+07,
    1.693750,      8.52640E+06,
    1.706250,      7.06080E+06,
    1.718750,      5.84720E+06,
    1.731250,      4.69920E+06,
    1.743750,      3.75840E+06,
    1.756250,      3.03360E+06,
    1.768750,      2.45280E+06,
    1.781250,      1.78720E+06,
    1.793750,      1.43360E+06,
    1.806250,      1.06320E+06,
    1.818750,      8.40000E+05,
    1.831250,      6.33600E+05,
    1.843750,      4.68800E+05,
    1.856250,      3.24800E+05,
    1.868750,      2.47200E+05,
    1.881250,      1.62400E+05,
    1.893750,      1.04000E+05,
    1.906250,      8.08000E+04,
    1.918750,      5.92000E+04,
    1.931250,      4.32000E+04,
    1.943750,      2.24000E+04,
    1.956250,      1.84000E+04,
    1.968750,      8.00000E+03,
    1.981250,      8.00000E+03,
    1.993750,      8.00000E+03,
    2.006250,      8.00000E+02,
    2.018750,      4.00000E+03,
    2.031250,      0.00000E+00,
    2.043750,      2.40000E+03,
    2.056250,      1.60000E+03,
    2.068750,      0.00000E+00,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   172
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      1.60000E+03,
    0.981250,      8.00000E+02,
    0.993750,      4.80000E+03,
    1.006250,      7.20000E+03,
    1.018750,      4.80000E+03,
    1.031250,      1.36000E+04,
    1.043750,      2.56000E+04,
    1.056250,      1.60000E+04,
    1.068750,      3.44000E+04,
    1.081250,      4.88000E+04,
    1.093750,      7.60000E+04,
    1.106250,      1.08800E+05,
    1.118750,      1.62400E+05,
    1.131250,      2.34400E+05,
    1.143750,      3.29600E+05,
    1.156250,      4.27200E+05,
    1.168750,      6.01600E+05,
    1.181250,      7.88800E+05,
    1.193750,      1.10480E+06,
    1.206250,      1.45440E+06,
    1.218750,      1.87680E+06,
    1.231250,      2.37040E+06,
    1.243750,      3.04640E+06,
    1.256250,      3.90400E+06,
    1.268750,      4.88480E+06,
    1.281250,      5.97280E+06,
    1.293750,      7.21120E+06,
    1.306250,      8.72000E+06,
    1.318750,      1.02008E+07,
    1.331250,      1.20944E+07,
    1.343750,      1.39464E+07,
    1.356250,      1.59680E+07,
    1.368750,      1.80512E+07,
    1.381250,      2.07392E+07,
    1.393750,      2.25640E+07,
    1.406250,      2.52328E+07,
    1.418750,      2.69824E+07,
    1.431250,      2.90288E+07,
    1.443750,      3.06880E+07,
    1.456250,      3.21176E+07,
    1.468750,      3.30928E+07,
    1.481250,      3.38680E+07,
    1.493750,      3.43264E+07,
    1.506250,      3.44472E+07,
    1.518750,      3.38576E+07,
    1.531250,      3.25640E+07,
    1.543750,      3.17904E+07,
    1.556250,      3.02768E+07,
    1.568750,      2.86256E+07,
    1.581250,      2.67120E+07,
    1.593750,      2.45776E+07,
    1.606250,      2.22200E+07,
    1.618750,      2.02720E+07,
    1.631250,      1.79760E+07,
    1.643750,      1.58824E+07,
    1.656250,      1.38664E+07,
    1.668750,      1.18184E+07,
    1.681250,      1.01904E+07,
    1.693750,      8.46640E+06,
    1.706250,      7.08240E+06,
    1.718750,      5.68000E+06,
    1.731250,      4.69520E+06,
    1.743750,      3.91120E+06,
    1.756250,      3.07760E+06,
    1.768750,      2.37280E+06,
    1.781250,      1.83840E+06,
    1.793750,      1.40320E+06,
    1.806250,      1.07120E+06,
    1.818750,      8.56800E+05,
    1.831250,      5.72800E+05,
    1.843750,      4.69600E+05,
    1.856250,      3.12000E+05,
    1.868750,      2.36000E+05,
    1.881250,      1.92000E+05,
    1.893750,      1.03200E+05,
    1.906250,      7.92000E+04,
    1.918750,      5.84000E+04,
    1.931250,      3.76000E+04,
    1.943750,      2.40000E+04,
    1.956250,      1.92000E+04,
    1.968750,      9.60000E+03,
    1.981250,      6.40000E+03,
    1.993750,      5.60000E+03,
    2.006250,      3.20000E+03,
    2.018750,      1.60000E+03,
    2.031250,      8.00000E+02,
    2.043750,      8.00000E+02,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      1.60000E+03,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   173
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      8.00000E+02,
    0.943750,      8.00000E+02,
    0.956250,      0.00000E+00,
    0.968750,      8.00000E+02,
    0.981250,      1.60000E+03,
    0.993750,      4.80000E+03,
    1.006250,      4.80000E+03,
    1.018750,      1.12000E+04,
    1.031250,      1.12000E+04,
    1.043750,      2.00000E+04,
    1.056250,      2.64000E+04,
    1.068750,      2.80000E+04,
    1.081250,      4.56000E+04,
    1.093750,      7.92000E+04,
    1.106250,      1.16800E+05,
    1.118750,      1.47200E+05,
    1.131250,      2.36800E+05,
    1.143750,      3.11200E+05,
    1.156250,      4.60000E+05,
    1.168750,      5.70400E+05,
    1.181250,      8.08000E+05,
    1.193750,      1.10640E+06,
    1.206250,      1.46880E+06,
    1.218750,      1.88880E+06,
    1.231250,      2.44560E+06,
    1.243750,      3.04080E+06,
    1.256250,      3.84240E+06,
    1.268750,      4.82400E+06,
    1.281250,      6.09440E+06,
    1.293750,      7.16640E+06,
    1.306250,      8.72560E+06,
    1.318750,      1.02304E+07,
    1.331250,      1.21480E+07,
    1.343750,      1.38808E+07,
    1.356250,      1.61952E+07,
    1.368750,      1.82120E+07,
    1.381250,      2.05456E+07,
    1.393750,      2.26504E+07,
    1.406250,      2.50744E+07,
    1.418750,      2.69808E+07,
    1.431250,      2.91072E+07,
    1.443750,      3.07240E+07,
    1.456250,      3.19320E+07,
    1.468750,      3.29392E+07,
    1.481250,      3.40280E+07,
    1.493750,      3.43440E+07,
    1.506250,      3.43448E+07,
    1.518750,      3.37520E+07,
    1.531250,      3.27848E+07,
    1.543750,      3.16760E+07,
    1.556250,      3.06080E+07,
    1.568750,      2.86176E+07,
    1.581250,      2.66800E+07,
    1.593750,      2.44384E+07,
    1.606250,      2.23744E+07,
    1.618750,      2.02800E+07,
    1.631250,      1.78984E+07,
    1.643750,      1.58384E+07,
    1.656250,      1.37928E+07,
    1.668750,      1.19440E+07,
    1.681250,      9.93520E+06,
    1.693750,      8.43040E+06,
    1.706250,      7.07120E+06,
    1.718750,      5.70320E+06,
    1.731250,      4.77920E+06,
    1.743750,      3.80080E+06,
    1.756250,      3.07200E+06,
    1.768750,      2.34400E+06,
    1.781250,      1.93520E+06,
    1.793750,      1.38960E+06,
    1.806250,      1.06400E+06,
    1.818750,      8.40800E+05,
    1.831250,      5.90400E+05,
    1.843750,      4.21600E+05,
    1.856250,      3.49600E+05,
    1.868750,      2.46400E+05,
