BEHD @ YYE. Sim. done on 2023-10-23   17h36
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      1.00000E+04,
    1.030000,      5.00000E+03,
    1.050000,      2.00000E+04,
    1.070000,      4.50000E+04,
    1.090000,      6.50000E+04,
    1.110000,      1.10000E+05,
    1.130000,      2.70000E+05,
    1.150000,      3.50000E+05,
    1.170000,      6.85000E+05,
    1.190000,      9.90000E+05,
    1.210000,      1.46500E+06,
    1.230000,      2.49000E+06,
    1.250000,      3.42500E+06,
    1.270000,      5.09000E+06,
    1.290000,      7.02500E+06,
    1.310000,      9.12000E+06,
    1.330000,      1.15700E+07,
    1.350000,      1.49350E+07,
    1.370000,      1.80450E+07,
    1.390000,      2.22100E+07,
    1.410000,      2.52150E+07,
    1.430000,      2.86100E+07,
    1.450000,      3.12800E+07,
    1.470000,      3.30050E+07,
    1.490000,      3.33850E+07,
    1.510000,      3.43400E+07,
    1.530000,      3.26850E+07,
    1.550000,      3.12400E+07,
    1.570000,      2.83000E+07,
    1.590000,      2.54450E+07,
    1.610000,      2.16200E+07,
    1.630000,      1.84900E+07,
    1.650000,      1.49300E+07,
    1.670000,      1.23500E+07,
    1.690000,      9.27500E+06,
    1.710000,      6.82500E+06,
    1.730000,      4.73000E+06,
    1.750000,      3.57000E+06,
    1.770000,      2.59500E+06,
    1.790000,      1.59500E+06,
    1.810000,      1.12000E+06,
    1.830000,      6.95000E+05,
    1.850000,      4.70000E+05,
    1.870000,      1.65000E+05,
    1.890000,      1.30000E+05,
    1.910000,      8.50000E+04,
    1.930000,      2.50000E+04,
    1.950000,      3.00000E+04,
    1.970000,      1.00000E+04,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      5.00000E+03,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      5.00000E+03,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   169
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      1.00000E+04,
    1.050000,      2.00000E+04,
    1.070000,      5.00000E+04,
    1.090000,      8.00000E+04,
    1.110000,      9.00000E+04,
    1.130000,      2.00000E+05,
    1.150000,      4.40000E+05,
    1.170000,      6.15000E+05,
    1.190000,      1.07500E+06,
    1.210000,      1.54500E+06,
    1.230000,      2.38500E+06,
    1.250000,      3.43500E+06,
    1.270000,      5.24500E+06,
    1.290000,      6.67500E+06,
    1.310000,      9.25500E+06,
    1.330000,      1.13600E+07,
    1.350000,      1.48850E+07,
    1.370000,      1.83400E+07,
    1.390000,      2.21950E+07,
    1.410000,      2.54200E+07,
    1.430000,      2.78550E+07,
    1.450000,      3.14250E+07,
    1.470000,      3.29550E+07,
    1.490000,      3.42300E+07,
    1.510000,      3.33550E+07,
    1.530000,      3.33200E+07,
    1.550000,      3.09700E+07,
    1.570000,      2.81400E+07,
    1.590000,      2.59000E+07,
    1.610000,      2.16700E+07,
    1.630000,      1.80000E+07,
    1.650000,      1.53700E+07,
    1.670000,      1.22100E+07,
    1.690000,      9.48000E+06,
    1.710000,      6.66000E+06,
    1.730000,      4.85000E+06,
    1.750000,      3.45000E+06,
    1.770000,      2.58500E+06,
    1.790000,      1.79500E+06,
    1.810000,      1.02500E+06,
    1.830000,      6.65000E+05,
    1.850000,      4.30000E+05,
    1.870000,      2.15000E+05,
    1.890000,      1.25000E+05,
    1.910000,      7.50000E+04,
    1.930000,      2.00000E+04,
    1.950000,      4.00000E+04,
    1.970000,      5.00000E+03,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      5.00000E+03,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   170
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      1.50000E+04,
    1.030000,      5.00000E+03,
    1.050000,      2.00000E+04,
    1.070000,      3.50000E+04,
    1.090000,      5.50000E+04,
    1.110000,      1.55000E+05,
    1.130000,      2.85000E+05,
    1.150000,      3.50000E+05,
    1.170000,      5.70000E+05,
    1.190000,      1.01000E+06,
    1.210000,      1.59500E+06,
    1.230000,      2.41000E+06,
    1.250000,      3.43000E+06,
    1.270000,      4.87000E+06,
    1.290000,      7.09000E+06,
    1.310000,      9.09000E+06,
    1.330000,      1.14150E+07,
    1.350000,      1.48650E+07,
    1.370000,      1.82800E+07,
    1.390000,      2.18350E+07,
    1.410000,      2.58950E+07,
    1.430000,      2.84800E+07,
    1.450000,      3.07100E+07,
    1.470000,      3.27150E+07,
    1.490000,      3.38500E+07,
    1.510000,      3.35650E+07,
    1.530000,      3.31950E+07,
    1.550000,      3.16100E+07,
    1.570000,      2.80100E+07,
    1.590000,      2.55550E+07,
    1.610000,      2.19800E+07,
    1.630000,      1.82500E+07,
    1.650000,      1.55550E+07,
    1.670000,      1.17900E+07,
    1.690000,      9.41000E+06,
    1.710000,      7.01500E+06,
    1.730000,      4.73000E+06,
    1.750000,      3.58500E+06,
    1.770000,      2.51000E+06,
    1.790000,      1.66500E+06,
    1.810000,      1.14500E+06,
    1.830000,      6.30000E+05,
    1.850000,      4.05000E+05,
    1.870000,      2.40000E+05,
    1.890000,      1.15000E+05,
    1.910000,      7.50000E+04,
    1.930000,      4.50000E+04,
    1.950000,      5.00000E+03,
    1.970000,      1.00000E+04,
    1.990000,      1.50000E+04,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      1.00000E+04,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   171
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      5.00000E+03,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      1.00000E+04,
    1.050000,      0.00000E+00,
    1.070000,      4.50000E+04,
    1.090000,      1.05000E+05,
    1.110000,      1.80000E+05,
    1.130000,      2.15000E+05,
    1.150000,      3.60000E+05,
    1.170000,      5.20000E+05,
    1.190000,      1.08000E+06,
    1.210000,      1.53500E+06,
    1.230000,      2.34000E+06,
    1.250000,      3.32500E+06,
    1.270000,      5.09000E+06,
    1.290000,      6.92500E+06,
    1.310000,      8.85500E+06,
    1.330000,      1.16650E+07,
    1.350000,      1.50050E+07,
    1.370000,      1.83450E+07,
    1.390000,      2.18900E+07,
    1.410000,      2.56000E+07,
    1.430000,      2.88050E+07,
    1.450000,      3.05550E+07,
    1.470000,      3.26800E+07,
    1.490000,      3.34450E+07,
    1.510000,      3.36750E+07,
    1.530000,      3.36750E+07,
    1.550000,      3.09500E+07,
    1.570000,      2.82750E+07,
    1.590000,      2.55500E+07,
    1.610000,      2.21750E+07,
    1.630000,      1.83300E+07,
    1.650000,      1.47700E+07,
    1.670000,      1.26050E+07,
    1.690000,      9.31500E+06,
    1.710000,      7.06500E+06,
    1.730000,      4.88000E+06,
    1.750000,      3.69000E+06,
    1.770000,      2.22500E+06,
    1.790000,      1.79000E+06,
    1.810000,      1.07500E+06,
    1.830000,      5.95000E+05,
    1.850000,      3.95000E+05,
    1.870000,      2.55000E+05,
    1.890000,      1.25000E+05,
    1.910000,      7.00000E+04,
    1.930000,      3.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      5.00000E+03,
    1.990000,      5.00000E+03,
    2.010000,      5.00000E+03,
    2.030000,      1.50000E+04,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
